# Company Memory Schema

> Last updated: 2026-03-07

The company memory is the shared knowledge layer that all AI agents read from and write to.
Implemented in `packages/company-memory/src/store.ts` as `CompanyMemoryStore`.

---

## Storage Architecture

| Layer | Technology | Purpose |
| `error` | TEXT | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_activities`

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `activity_type` | TEXT | NOT NULL |
| `summary` | TEXT | NOT NULL |
| `details` | TEXT | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Agent Intelligence Tables (6)

### `agent_memory`

Persistent memories with semantic search via pgvector.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `memory_type` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `importance` | DECIMAL(3,2) | DEFAULT 0.50 |
| `source_run_id` | TEXT | |
| `tags` | TEXT[] | DEFAULT '{}' |
| `expires_at` | TIMESTAMPTZ | |
| `embedding` | VECTOR(768) | (pgvector, added by migration 19) |
| `graph_node_id` | UUID | FK → kg_nodes(id) (added by migration 25) |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_reflections`

Post-run self-evaluation.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `run_id` | TEXT | NOT NULL |
| `summary` | TEXT | NOT NULL |
| `quality_score` | INT | CHECK (0–100) |
| `what_went_well` | TEXT[] | DEFAULT '{}' |
| `what_could_improve` | TEXT[] | DEFAULT '{}' |
| `prompt_suggestions` | TEXT[] | DEFAULT '{}' |
| `knowledge_gaps` | TEXT[] | DEFAULT '{}' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_briefs`

Dynamic agent briefs (system prompts stored in DB).

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `agent_id` | TEXT | PK |
| `system_prompt` | TEXT | |
| `skills` | TEXT[] | |
| `tools` | TEXT[] | |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `agent_schedules`

DB-driven cron jobs for dynamic scheduling.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `cron_expression` | TEXT | NOT NULL |
| `task` | TEXT | NOT NULL DEFAULT 'scheduled_run' |
| `payload` | JSONB | DEFAULT '{}' |
| `enabled` | BOOLEAN | DEFAULT true |
| `last_triggered_at` | TIMESTAMPTZ | |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `metrics_cache`

Cached integration metrics.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `service` | TEXT | NOT NULL |
| `metric` | TEXT | NOT NULL |
| `value` | DECIMAL(12,4) | NOT NULL |
| `labels` | JSONB | DEFAULT '{}' |
| `timestamp` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |

### `cot_analyses`

Chain-of-thought structured reasoning.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK |
| `query` | TEXT | NOT NULL |
| `status` | TEXT | NOT NULL DEFAULT 'planning', CHECK IN (planning, decomposing, mapping, analyzing, validating, completed, failed) |
| `requested_by` | TEXT | NOT NULL |
| `report` | JSONB | DEFAULT NULL |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `completed_at` | TIMESTAMPTZ | |
| `error` | TEXT | |

---

## Communication Tables (3)

### `agent_messages`

Inter-agent direct messages.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `from_agent` | TEXT | NOT NULL |
| `to_agent` | TEXT | NOT NULL |
| `thread_id` | UUID | DEFAULT gen_random_uuid() |
| `message` | TEXT | NOT NULL |
| `message_type` | TEXT | NOT NULL DEFAULT 'request', CHECK IN (request, response, info, followup) |
| `priority` | TEXT | NOT NULL DEFAULT 'normal', CHECK IN (normal, urgent) |
| `status` | TEXT | NOT NULL DEFAULT 'pending', CHECK IN (pending, read, responded) |
| `context` | JSONB | DEFAULT '{}' |
| `response` | TEXT | |
| `responded_at` | TIMESTAMPTZ | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |

### `agent_meetings`

Multi-agent collaborative meetings.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `called_by` | TEXT | NOT NULL |
| `title` | TEXT | NOT NULL |
| `purpose` | TEXT | NOT NULL |
| `meeting_type` | TEXT | NOT NULL DEFAULT 'discussion', CHECK IN (discussion, review, planning, incident, standup) |
| `attendees` | TEXT[] | NOT NULL |
| `status` | TEXT | NOT NULL DEFAULT 'scheduled', CHECK IN (scheduled, in_progress, completed, cancelled) |
| `rounds` | INT | NOT NULL DEFAULT 3, CHECK (2–5) |
| `agenda` | JSONB | DEFAULT '[]' |
| `contributions` | JSONB | DEFAULT '{}' |
| `transcript` | JSONB | DEFAULT '[]' |
| `summary` | TEXT | |
| `action_items` | JSONB | DEFAULT '[]' |
| `decisions_made` | JSONB | DEFAULT '[]' |
| `escalations` | JSONB | DEFAULT '[]' |
| `total_cost` | DECIMAL(8,4) | DEFAULT 0 |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `completed_at` | TIMESTAMPTZ | |

### `chat_messages`

Founder ↔ agent dashboard chat history.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_role` | TEXT | NOT NULL |
| `role` | TEXT | NOT NULL, CHECK IN (user, agent) |
| `content` | TEXT | NOT NULL |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |

---

## Strategy Tables (3)

### `analyses`

Multi-agent strategic analyses.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK |
| `type` | TEXT | NOT NULL, CHECK IN (market_opportunity, competitive_landscape, product_strategy, growth_diagnostic, risk_assessment) |
| `query` | TEXT | NOT NULL |
| `depth` | TEXT | NOT NULL DEFAULT 'standard', CHECK IN (quick, standard, deep) |
| `status` | TEXT | NOT NULL DEFAULT 'planning', CHECK IN (planning, spawning, executing, synthesizing, completed, failed) |
| `requested_by` | TEXT | NOT NULL |
| `threads` | JSONB | DEFAULT '[]' |
| `report` | JSONB | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `completed_at` | TIMESTAMPTZ | |
| `error` | TEXT | |

### `simulations`

T+1 impact simulations.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK |
| `action` | TEXT | NOT NULL |
| `perspective` | TEXT | NOT NULL DEFAULT 'neutral', CHECK IN (optimistic, neutral, pessimistic) |
| `status` | TEXT | NOT NULL DEFAULT 'planning', CHECK IN (planning, spawning, executing, cascading, synthesizing, completed, failed, accepted, rejected) |
| `requested_by` | TEXT | NOT NULL |
| `dimensions` | JSONB | DEFAULT '[]' |
| `report` | JSONB | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT now() |
| `completed_at` | TIMESTAMPTZ | |
| `accepted_at` | TIMESTAMPTZ | |
| `accepted_by` | TEXT | |
| `error` | TEXT | |

### `deep_dives`

Deep-dive research sessions.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK |
| `target` | TEXT | NOT NULL |
| `context` | TEXT | |
| `status` | TEXT | NOT NULL DEFAULT 'scoping', CHECK IN (scoping, researching, analyzing, synthesizing, completed, failed) |
| `requested_by` | TEXT | NOT NULL DEFAULT 'dashboard' |
| `research_areas` | JSONB | NOT NULL DEFAULT '[]' |
| `sources` | JSONB | NOT NULL DEFAULT '[]' |
| `report` | JSONB | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |
| `completed_at` | TIMESTAMPTZ | |
| `error` | TEXT | |

---

## Collective Intelligence Tables (6)

### `company_pulse`

Live company metrics snapshot (singleton row, id='current').

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | TEXT | PK, DEFAULT 'current' |
| `mrr` | DECIMAL(10,2) | |
| `mrr_change_pct` | DECIMAL(5,2) | |
| `active_users` | INT | |
| `new_users_today` | INT | |
| `churn_events_today` | INT | |
| `platform_status` | TEXT | DEFAULT 'green' |
| `uptime_streak_days` | INT | DEFAULT 0 |
| `active_incidents` | INT | DEFAULT 0 |
| `avg_build_time_ms` | INT | |
| `decisions_pending` | INT | DEFAULT 0 |
| `meetings_today` | INT | DEFAULT 0 |
| `messages_today` | INT | DEFAULT 0 |
| `highlights` | JSONB | DEFAULT '[]' |
| `company_mood` | TEXT | DEFAULT 'steady' |
| `updated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `company_knowledge`

Organizationally discovered knowledge with semantic search.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `knowledge_type` | TEXT | NOT NULL, CHECK IN (cross_functional, causal_link, policy, constraint, capability, risk, opportunity) |
| `content` | TEXT | NOT NULL |
| `evidence` | TEXT | |
| `discovered_by` | TEXT | |
| `contributing_agents` | TEXT[] | DEFAULT '{}' |
| `discovery_context` | TEXT | |
| `departments_affected` | TEXT[] | DEFAULT '{}' |
| `agents_who_need_this` | TEXT[] | DEFAULT '{}' |
| `confidence` | DECIMAL(3,2) | DEFAULT 0.70 |
| `times_validated` | INT | DEFAULT 1 |
| `times_contradicted` | INT | DEFAULT 0 |
| `status` | TEXT | DEFAULT 'active', CHECK IN (active, superseded, deprecated) |
| `superseded_by` | UUID | FK → company_knowledge(id) |
| `embedding` | VECTOR(768) | |
| `tags` | TEXT[] | DEFAULT '{}' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |
| `last_validated_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `knowledge_routes`

Auto-routing rules for knowledge distribution.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `source_agent` | TEXT | |
| `source_tags` | TEXT[] | DEFAULT '{}' |
| `source_type` | TEXT | |
| `target_agents` | TEXT[] | DEFAULT '{}' |
| `target_departments` | TEXT[] | DEFAULT '{}' |
| `delivery_method` | TEXT | DEFAULT 'inject', CHECK IN (inject, message, alert) |
| `description` | TEXT | |
| `active` | BOOLEAN | DEFAULT true |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `knowledge_inbox`

Pending knowledge deliveries to agents.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `target_agent` | TEXT | NOT NULL |
| `knowledge_id` | UUID | |
| `source_agent` | TEXT | NOT NULL |
| `content` | TEXT | NOT NULL |
| `status` | TEXT | DEFAULT 'pending', CHECK IN (pending, consumed, dismissed) |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `process_patterns`

Discovered organizational workflow patterns.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `pattern_type` | TEXT | NOT NULL, CHECK IN (workflow, bottleneck, collaboration, failure_chain, success_chain, waste) |
| `description` | TEXT | NOT NULL |
| `evidence` | TEXT | NOT NULL |
| `frequency` | INT | DEFAULT 1 |
| `impact_type` | TEXT | CHECK IN (efficiency, quality, cost, speed, risk) |
| `impact_magnitude` | TEXT | CHECK IN (high, medium, low) |
| `suggested_action` | TEXT | |
| `action_type` | TEXT | CHECK IN (automate, eliminate, restructure, monitor) |
| `implemented` | BOOLEAN | DEFAULT false |
| `agents_involved` | TEXT[] | DEFAULT '{}' |
| `departments_involved` | TEXT[] | DEFAULT '{}' |
| `discovered_by` | TEXT | DEFAULT 'chief-of-staff' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

### `authority_proposals`

Proposals to change agent authority tier levels.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `agent_id` | TEXT | NOT NULL |
| `current_tier` | TEXT | NOT NULL |
| `proposed_tier` | TEXT | NOT NULL |
| `action` | TEXT | NOT NULL |
| `evidence` | TEXT | NOT NULL |
| `success_count` | INT | |
| `total_count` | INT | |
| `approval_rate` | DECIMAL(5,2) | |
| `avg_wait_hours` | DECIMAL(5,2) | |
| `negative_outcomes` | INT | DEFAULT 0 |
| `status` | TEXT | DEFAULT 'proposed', CHECK IN (proposed, approved, rejected) |
| `proposed_by` | TEXT | DEFAULT 'chief-of-staff' |
| `created_at` | TIMESTAMPTZ | DEFAULT NOW() |

---

## Founder Orchestration Tables (2)

### `founder_directives`

Work directives issued by founders to agents.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `created_by` | TEXT | NOT NULL DEFAULT 'kristina' |
| `title` | TEXT | NOT NULL |
| `description` | TEXT | NOT NULL |
| `priority` | TEXT | NOT NULL DEFAULT 'high', CHECK IN (critical, high, medium, low) |
| `category` | TEXT | NOT NULL DEFAULT 'general', CHECK IN (revenue, product, engineering, marketing, sales, customer_success, operations, general) |
| `target_agents` | TEXT[] | DEFAULT '{}' |
| `department` | TEXT | |
| `status` | TEXT | NOT NULL DEFAULT 'active', CHECK IN (active, paused, completed, cancelled) |
| `due_date` | TIMESTAMPTZ | |
| `progress_notes` | TEXT[] | DEFAULT '{}' |
| `completion_summary` | TEXT | |
| `created_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |
| `updated_at` | TIMESTAMPTZ | NOT NULL DEFAULT NOW() |

### `work_assignments`

Task breakdowns for directives.

| Column | Type | Constraints / Defaults |
|--------|------|------------------------|
| `id` | UUID | PK, DEFAULT gen_random_uuid() |
| `directive_id` | UUID | NOT NULL, FK → founder_directives(id) |
| `assigned_to` | TEXT | NOT NULL |
| `task_description` | TEXT | NOT NULL |
| `task_type` | TEXT | NOT NULL DEFAULT 'on_demand' |
| `expected_output` | TEXT | |
| `priority` | TEXT | NOT NULL DEFAULT 'normal', CHECK IN (urgent, high, normal, low) |
| `depends_on` | UUID[] | |
| `sequence_order` | INT | DEFAULT 0 |
